{'function_name': 'Navigate up', 'widget': '<node index="0" text="" resource-id="" class="android.widget.ImageButton" package="gov.anzong.androidnga" content-desc="Navigate up" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,171][154,325]" />', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.TopicCacheActivity', 'ui_hash': '3b8475182ee20197dbb07fe82bf1982b'}
{'function_name': 'NGA客户端', 'widget': '<node index="0" text="" resource-id="" class="android.widget.ImageButton" package="gov.anzong.androidnga" content-desc="NGA客户端" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,171][154,325]" />', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.MainActivity', 'ui_hash': 'e71e84c6f89cf1c4997ae6f01b95e7a5'}
{'function_name': '前瞻资讯', 'widget': '<node index="0" text="" resource-id="" class="android.widget.LinearLayout" package="gov.anzong.androidnga" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,457][360,686]">', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.MainActivity', 'ui_hash': 'e71e84c6f89cf1c4997ae6f01b95e7a5'}
{'function_name': '要塞讨论', 'widget': '<node index="1" text="" resource-id="" class="android.widget.LinearLayout" package="gov.anzong.androidnga" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[360,457][720,686]">', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.MainActivity', 'ui_hash': 'e71e84c6f89cf1c4997ae6f01b95e7a5'}
{'function_name': '任务/成就', 'widget': '<node index="2" text="" resource-id="" class="android.widget.LinearLayout" package="gov.anzong.androidnga" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[720,457][1080,686]">', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.MainActivity', 'ui_hash': 'e71e84c6f89cf1c4997ae6f01b95e7a5'}
{'function_name': '副本专区', 'widget': '<node index="3" text="" resource-id="" class="android.widget.LinearLayout" package="gov.anzong.androidnga" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,686][360,926]">', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.MainActivity', 'ui_hash': 'e71e84c6f89cf1c4997ae6f01b95e7a5'}
{'function_name': '幻化讨论', 'widget': '<node index="4" text="" resource-id="" class="android.widget.LinearLayout" package="gov.anzong.androidnga" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[360,686][720,926]">', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.MainActivity', 'ui_hash': 'e71e84c6f89cf1c4997ae6f01b95e7a5'}
{'function_name': '宠物讨论', 'widget': '<node index="5" text="" resource-id="" class="android.widget.LinearLayout" package="gov.anzong.androidnga" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[720,686][1080,926]">', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.MainActivity', 'ui_hash': 'e71e84c6f89cf1c4997ae6f01b95e7a5'}
{'function_name': '地精商会', 'widget': '<node index="6" text="" resource-id="" class="android.widget.LinearLayout" package="gov.anzong.androidnga" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,926][360,1166]">', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.MainActivity', 'ui_hash': 'e71e84c6f89cf1c4997ae6f01b95e7a5'}
{'function_name': '竞技场/战场', 'widget': '<node index="7" text="" resource-id="" class="android.widget.LinearLayout" package="gov.anzong.androidnga" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[360,926][720,1166]">', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.MainActivity', 'ui_hash': 'e71e84c6f89cf1c4997ae6f01b95e7a5'}
{'function_name': '战争档案', 'widget': '<node index="8" text="" resource-id="" class="android.widget.LinearLayout" package="gov.anzong.androidnga" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[720,926][1080,1166]">', 'package': 'gov.anzong.androidnga', 'activity': 'gov.anzong.androidnga.activity.MainActivity', 'ui_hash': 'e71e84c6f89cf1c4997ae6f01b95e7a5'}
